# 2020ppe 
# SNANA-like file generated from user-provided data
# Zeropoint of the converted SNANA file: 27.5 mag
# -----------------------------------------------------------
# Data table created by: anonymous
# On date: 2023.03.22 (yyyy.mm.dd); 23.40 hrs (GMT).
# Script used: BayeSNmodel.io.write_snana_lcfile.py
# -----------------------------------------------------------
SNID: 2020ppe
RA: 9.899893
DEC: 6.664144
MWEBV: 0.031
REDSHIFT_HELIO: 0.0388
REDSHIFT_CMB: 0.0400746532985512
REDSHIFT_CMB_ERR: 0.005
PEAKMJD: 59060.44
FILTERS: g_PS1,i_PS1,p48g,p48r,r_PS1
# -----------------------------------------------------------
NOBS: 67
NVAR: 6
VARLIST: MJD FLT FLUXCAL FLUXCALERR MAG MAGERR
OBS: 59045.46 p48g 1220.1128 87.6537 19.784 0.078
OBS: 59048.422 p48r 3457.801 92.3578 18.653 0.029
OBS: 59048.463 p48g 3247.8802 83.7594 18.721 0.028
OBS: 59051.421 p48r 5340.7223 122.9747 18.181 0.025
OBS: 59051.46 p48g 5395.1062 104.3506 18.17 0.021
OBS: 59057.437 p48g 7345.1387 108.242 17.835 0.016
OBS: 59057.44 p48r 8317.6377 114.9124 17.7 0.015
OBS: 59058.56 i_PS1 5877.5996 124.5098 18.077 0.023
OBS: 59058.57 g_PS1 7151.547 125.1495 17.864 0.019
OBS: 59060.44 p48r 8386.8717 108.1443 17.691 0.014
OBS: 59060.464 p48g 6564.475 96.7377 17.957 0.016
OBS: 59060.51 i_PS1 5791.6192 133.357 18.093 0.025
OBS: 59060.51 r_PS1 8158.3062 112.7112 17.721 0.015
OBS: 59061.383 p48r 8016.7806 140.2908 17.74 0.019
OBS: 59063.416 p48r 7171.3348 165.1261 17.861 0.025
OBS: 59063.439 p48g 4377.2364 177.3897 18.397 0.044
OBS: 59064.405 p48r 5142.8043 217.8881 18.222 0.046
OBS: 59064.56 i_PS1 4470.9519 107.0654 18.374 0.026
OBS: 59064.56 r_PS1 6804.5592 125.3446 17.918 0.02
OBS: 59065.416 p48r 5727.9603 258.5067 18.105 0.049
OBS: 59066.418 p48g 3095.9932 219.5667 18.773 0.077
OBS: 59066.46 p48r 5823.7135 198.462 18.087 0.037
OBS: 59073.399 p48g 891.2509 97.6838 20.125 0.119
OBS: 59073.456 p48r 4965.9232 118.9184 18.26 0.026
OBS: 59075.428 p48g 1271.7449 90.1917 19.739 0.077
OBS: 59075.53 g_PS1 1323.1223 73.1184 19.696 0.06
OBS: 59075.53 i_PS1 4301.3026 103.0028 18.416 0.026
OBS: 59076.405 p48r 3876.1449 114.242 18.529 0.032
OBS: 59076.443 p48g 969.1701 92.8344 20.034 0.104
OBS: 59077.409 p48g 909.4943 73.7154 20.103 0.088
OBS: 59078.407 p48g 740.6278 77.0822 20.326 0.113
OBS: 59079.421 p48r 3081.7684 93.6676 18.778 0.033
OBS: 59080.424 p48g 781.2679 84.9098 20.268 0.118
OBS: 59081.402 p48r 1900.203 98.0085 19.303 0.056
OBS: 59082.396 p48g 657.0524 147.6609 20.456 0.244
OBS: 59082.46 p48r 1294.1958 147.8078 19.72 0.124
OBS: 59084.49 g_PS1 518.0838 66.327 20.714 0.139
OBS: 59084.49 i_PS1 2159.7327 91.5026 19.164 0.046
OBS: 59085.405 p48g 448.3323 75.5661 20.871 0.183
OBS: 59085.463 p48r 1771.74 81.5916 19.379 0.05
OBS: 59086.368 p48r 1460.1585 87.4156 19.589 0.065
OBS: 59088.4 p48r 1213.3889 93.8761 19.79 0.084
OBS: 59088.473 p48g 621.155 93.8252 20.517 0.164
OBS: 59090.362 p48g 663.7431 130.2133 20.445 0.213
OBS: 59093.47 i_PS1 1424.2952 137.7416 19.616 0.105
OBS: 59093.48 r_PS1 1049.0592 166.1897 19.948 0.172
OBS: 59099.337 p48r 850.3545 188.7525 20.176 0.241
OBS: 59103.45 i_PS1 933.2543 101.428 20.075 0.118
OBS: 59103.45 g_PS1 558.2131 88.4309 20.633 0.172
OBS: 59107.309 p48r 704.0443 116.7208 20.381 0.18
OBS: 59107.54 i_PS1 756.4844 82.913 20.303 0.119
OBS: 59109.6 r_PS1 720.4436 106.832 20.356 0.161
OBS: 59112.403 p48r 388.687 91.2885 21.026 0.255
OBS: 59113.341 p48r 396.278 86.5016 21.005 0.237
OBS: 59113.358 p48g 474.679 80.0068 20.809 0.183
OBS: 59114.47 i_PS1 841.7827 96.9138 20.187 0.125
OBS: 59114.47 g_PS1 516.6542 81.8473 20.717 0.172
OBS: 59116.353 p48r 322.4037 79.5812 21.229 0.268
OBS: 59117.302 p48g 371.1932 79.3165 21.076 0.232
OBS: 59118.28 p48r 534.0722 106.2501 20.681 0.216
OBS: 59118.44 r_PS1 399.9447 99.0896 20.995 0.269
OBS: 59119.38 p48r 698.2324 120.2589 20.39 0.187
OBS: 59130.261 p48r 574.9102 100.6073 20.601 0.19
OBS: 59132.42 g_PS1 437.3207 84.9881 20.898 0.211
OBS: 59137.45 r_PS1 274.41 59.3941 21.404 0.235
OBS: 59144.233 p48r 564.937 78.0489 20.62 0.15
OBS: 59146.44 g_PS1 411.9078 78.9113 20.963 0.208
END:
